timestamp,pose_error,rotation_error_deg
64.25,0.12412007667041389,2.001119489976849
64.3,0.11410353904243181,1.609144210237886
64.35,0.13089948850127142,1.4171490756819163
64.4,0.12846025983310935,1.8902917979911118
64.45,0.1098723558726292,2.173165599059611
64.5,0.141770548076381,1.4437672947173499
64.55,0.16893881015650836,1.8300563917555437
64.6,0.11656814341192762,1.4662533105558793
64.65,0.11200287105223515,1.7179673547063534
64.7,0.11477094232580265,1.2852347276949172
64.75,0.13322162373560037,1.9187535765771342
64.8,0.10403715124635084,1.5853186779564075
64.85,0.1266121056484175,1.2788862033532966
64.9,0.10707807636282302,1.1994063101928674
64.95,0.1377357141353375,1.918310593241562
65.0,0.12302450616414495,1.3671450796634448
65.05,0.10131253394430499,1.5811703064050437
65.1,0.13222500643622148,1.9905158421364226
65.15,0.1344437564296681,1.9113472188947653
65.2,0.12194052909246388,1.452839273331638
65.25,0.12662016227772613,1.8805789963647142
65.3,0.09945718854422475,1.2353175939386616
65.35,0.12699742473411726,1.644738596611519
65.4,0.12276985171115389,1.425943412136163
65.45,0.10168577732408124,1.2118025972258475
65.5,0.13990952863091607,1.6554570261286021
65.55,0.11603502473697466,1.445316572081949
65.6,0.11270549777314892,1.6537825142148654
65.65,0.1325182458930234,1.553940112338755
65.7,0.16695368363559648,2.143243044187255
65.75,0.11651426187632508,1.9922650669989501
65.8,0.13733829064209233,1.757167256698057
65.85,0.16103012020184249,1.9265494189587764
65.9,0.10648519414347013,1.5074494657297612
65.95,0.1463363080439897,2.255407741079991
66.0,0.11100320546578923,1.2100979138869477
66.05,0.10026749560927964,1.0822677906574472
66.1,0.09909192114794066,1.0478740398339743
66.15,0.1152820435940523,1.1587084219419197
66.2,0.11979926167758953,1.1996965289290291
66.25,0.1329192701301134,1.8135061403353938
66.3,0.10037187932290993,1.1180896094730841
66.35,0.12434108575657138,1.3109859928741336
66.4,0.1433804642611693,1.920935986720737
66.45,0.11123416390732929,1.65369041603274
66.5,0.13049648073471476,1.4457366184413933
66.55,0.10149737118798192,1.5962545258711827
66.6,0.10452487237255091,1.4059302367437658
66.65,0.11350437773238534,1.3045126565345833
66.7,0.10475833810171732,1.6022129094469182
66.75,0.1445412078736335,1.5683601622075711
66.8,0.11037654536930058,1.2340263980849366
66.85,0.14823728692136146,1.9088566441989199
66.9,0.16581649511736357,2.1985068850982836
66.95,0.111247801712133,1.51698310416525
67.0,0.14106948668652686,2.205013031365061
67.05,0.09941694160558673,1.2292701704071891
67.1,0.1505123462728265,1.5277527896972734
67.15,0.11979365808005141,1.4812946323893144
67.2,0.13606404707110858,2.0423953057765742
67.25,0.10063494510651545,1.2648104867172143
67.3,0.11580391946168027,2.190742023301701
67.35,0.11173027715688565,1.1366874349272902
67.4,0.13547014364179372,1.3727695347452245
67.45,0.12434628244684241,1.4834815064536688
67.5,0.11308268782165848,1.34265162038774
67.55,0.1079752614731068,1.083039742899147
67.6,0.12816721587209265,1.4796605287648759
67.65,0.1348008610526345,1.835304340853187
67.7,0.15381099654065025,2.1696867203444103
67.75,0.1103416257031837,1.1554100450431868
67.8,0.10138094120603361,1.3831560114133876
67.85,0.1098491434344302,1.5888392812708299
67.9,0.12998548696884107,1.581693841363998
67.95,0.15556165323186946,1.9327438231580707
68.0,0.12107820363985586,1.6540177660168411
68.05,0.10325811696092345,1.4457539289018928
68.1,0.09885601767121312,1.2859277605644879
68.15,0.12520657158380222,1.9666811687208834
68.2,0.1233133407537731,1.5079478888548332
68.25,0.1205345488669154,1.2699523766434486
68.3,0.10634143246814569,1.1169071227085512
68.35,0.12083158506325525,1.7876756519664334
68.4,0.09863966038102177,1.4087234357995682
68.45,0.10331344969781243,1.3439861975466674
68.5,0.13627508448353803,1.4104114664207839
68.55,0.15432827645458552,1.924516956438879
68.6,0.14246034424883008,1.6926683910449978
68.65,0.15246488295715438,1.7667130404428757
68.7,0.10675265067007236,1.3860762470220749
68.75,0.13498726437949415,1.648413201443963
68.8,0.10848821650315374,1.639746250208926
68.85,0.10737288410872602,2.108310571614215
68.9,0.10514516271027934,1.4821546035269537
68.95,0.11711700993457186,1.9467529866870688
69.0,0.09863498955615141,1.3349680607784027
69.05,0.09873057442853074,1.5171698841854857
69.1,0.12363949516438319,1.475323201421192
69.15,0.13954394261353753,1.4722770413560462
69.2,0.10530571176661291,1.351466845547316
69.25,0.1746350729687519,2.005652027917119
69.3,0.1421740719579321,1.633245954945933
69.35,0.1185230273858351,1.7089717126652557
69.4,0.15676415331299387,1.6519496264424818
69.45,0.2093190403565691,2.221955279472807
69.5,0.10553928757056022,1.2025731207673762
69.55,0.130742904908068,1.3487128647717357
69.6,0.11018068183098181,1.3183317616985506
69.65,0.1877444670422002,2.540179660176621
69.7,0.1075191510302429,1.2849724094395103
69.75,0.11654082292704684,1.2214291103192518
69.8,0.11434836913765564,1.5396666770880847
69.85,0.11283815555715605,1.6418763833255692
69.9,0.12350076796572633,1.3891770140833557
69.95,0.13406113469718633,1.407328374645928
70.0,0.16864628761106928,1.7585419707241883
70.05,0.12283104897338619,1.7837356824142994
70.1,0.14219289211812455,1.7998861283899523
70.15,0.12729092705597583,1.7695502462981014
70.2,0.10692282379270504,1.4207236266032321
70.25,0.10064653696138769,1.2393695562849807
70.3,0.1022835247531459,1.4734663910905663
70.35,0.10175951738886627,2.150242628928008
70.4,0.11795079561290604,1.3107508734882574
70.45,0.11887694220022384,1.3289499985541755
70.5,0.10015162765384754,1.6342863547164788
70.55,0.10609259945733399,1.6024524395259052
70.6,0.1664737665382881,2.1106888912511037
70.65,0.10469415322778985,1.4007914113297668
70.7,0.11404285573460453,1.2005414755857038
70.75,0.14558323132514395,1.5803720771555239
70.8,0.15543004164635868,1.740970835424633
70.85,0.1207555636276326,1.4705137850138406
70.9,0.1373547387441086,1.6125053247295595
70.95,0.11343930638404195,1.168863338836895
71.0,0.1090394423163,2.068498482554328
71.05,0.11473008788478622,1.5792340453725828
71.1,0.150045148358813,1.5225237031600625
71.15,0.10923630379264132,1.3237253954064856
71.2,0.13069519631725726,2.4007138786523674
71.25,0.125202063750111,1.583567426092632
71.3,0.1476986344775078,2.0350286255124246
71.35,0.12633357348028562,2.290748652254975
71.4,0.15181436666378795,2.329555163904073
71.45,0.10776749761807045,1.9633581948853835
71.5,0.10463968288525663,1.1689047644974637
71.55,0.16227739006162092,1.6640555051529209
71.6,0.1521918390690443,1.6160649375335816
71.65,0.10898626229600883,1.4399811000001266
71.7,0.1320305315405839,2.4990657150813576
71.75,0.11544482747150839,1.9190227849274994
71.8,0.11236695700617728,1.599035319061588
71.85,0.11523757962349233,2.071534653335039
71.9,0.11511719990271344,1.806202506893818
71.95,0.12098583993026613,1.6149004156539426
72.0,0.16198464026203374,2.3567099133056804
72.05,0.1254107560558909,1.9080136337474984
72.1,0.10451353781469067,1.9185122145286906
72.15,0.12298172315044831,1.7200595973881598
72.2,0.10867777098630553,1.246808863354014
72.25,0.1222814654366288,1.4487161141311842
72.3,0.1491434127736462,2.243812706907252
72.35,0.1262350411957426,1.4357434935381153
72.4,0.10353147006490215,1.291968925130567
72.45,0.10865404099080592,1.3569871384483843
72.5,0.09931047586049045,1.1683311144660657
72.55,0.13436802324925168,1.909026661575291
72.6,0.12853123607360686,1.6667587654744487
72.65,0.10996949878437905,1.1803402973914618
72.7,0.13532720020184294,2.050300034561469
72.75,0.11532685245078052,1.206012618882054
72.8,0.11937546715580444,1.4603650896447737
72.85,0.10337910277517208,1.4782275348172962
72.9,0.1005309963859884,1.7351067370404283
72.95,0.1176089705696636,1.8330472505630515
73.0,0.12623195021591252,1.3307940311214557
73.05,0.1497819064202981,2.506014260123882
73.1,0.11406451112102908,1.3144831708917486
73.15,0.1177734327363312,1.53399702108808
73.2,0.12103498321098935,1.249585231719003
73.25,0.10834075589183695,1.4177698697118235
73.3,0.10965473880869736,1.6588701721409778
73.35,0.15954712366813117,1.9788836312771547
73.4,0.14664519627284522,2.0551382211198157
73.45,0.10199997899763663,1.1645654813927622
73.5,0.10647578615565574,1.166442115224784
73.55,0.12777290304264685,1.7197150441097058
73.6,0.13924862588792788,2.010256278943245
73.65,0.1179149902993603,1.4844642798101064
73.7,0.10254820789146969,1.604633162992156
73.75,0.10377069886483856,1.3903830030827689
73.8,0.13191880029343211,1.4414431758009965
73.85,0.11920209547299909,1.7190523456582547
73.9,0.14125190288537007,1.978221302732802
73.95,0.09876647125092099,1.813267408520435
74.0,0.11205455613949059,1.2484139332941568
74.05,0.11674629951844756,1.185884173089394
74.1,0.1285558939425815,2.0308736548497297
74.15,0.14388834507529727,1.7035101621686437
74.2,0.10990660990443356,1.2182489020720961
74.25,0.10206934055710216,1.0725697895057218
74.3,0.10274297947560923,1.5232703482487355
74.35,0.14732196213208656,1.5078326440884409
74.4,0.11918207503386886,1.9546806768453124
74.45,0.11827097309433007,1.4553588256070742
74.5,0.10807929610223692,1.3416528150648304
74.55,0.1410640816016179,1.4488269682393653
74.6,0.11569305218186701,1.2954137827714158
74.65,0.10699225842089836,1.1015565032757524
74.7,0.14551262684731314,1.8395723334769618
74.75,0.11852237401605402,1.2093216642895956
74.8,0.1100948357505997,1.229746114218333
74.85,0.116055040457224,1.7317644090449422
74.9,0.1217739599780472,1.4392901536567264
74.95,0.14396201930600866,1.5988316098939066
75.0,0.11624548562132321,2.082395687461989
75.05,0.15078980411957316,1.6114944118243448
75.1,0.13930004221370393,1.600227762792908
75.15,0.1478733678088735,1.8827571006153372
75.2,0.10399457511862434,1.4554835672043636
75.25,0.1156677171940806,1.3361504789068488
75.3,0.1545882003465924,1.8589939025548632
75.35,0.11628733129574403,1.1958780014060546
75.4,0.09886731456639361,1.4960931117601288
75.45,0.09993332618957203,1.217227259049799
75.5,0.15827502249706688,2.2231813630892487
75.55,0.16269534174802996,1.7674171289692704
75.6,0.10612901852807682,1.7719629360650404
75.65,0.10726016402000232,2.12313811270397
75.7,0.10433166815038288,1.17585305907848
75.75,0.11773805175159874,1.4777330380859308
75.8,0.15611069231722935,1.6721266380068098
75.85,0.12412800427487716,1.3694518271662548
75.9,0.10410651441739216,1.7955018927186663
75.95,0.1281536786160534,1.73459766673647
76.0,0.1064873976837688,1.1252727706852739
76.05,0.1391365980377677,1.7970882384283016
76.1,0.10875613740516578,1.3736423153761863
76.15,0.13573966527304793,1.802582188198573
76.2,0.10892758538508648,1.3581590865382158
76.25,0.10068487935822552,1.1392637149682583
76.3,0.13362555685556798,1.8388251234163764
76.35,0.11373944868020905,1.9411006956165449
76.4,0.13712107951469893,1.4689335990463448
76.45,0.1031481918456817,1.5789073991082958
76.5,0.09943661478981684,1.7527545957136663
76.55,0.12584582914290748,1.5093625261778465
76.6,0.12574229895244685,1.3005528147233667
76.65,0.10199630725551884,1.1310545378277115
76.7,0.1405464316667371,1.666705846801967
76.75,0.12347587902229679,1.323040055597598
76.8,0.10509503751467007,1.2985219870933271
76.85,0.17838996175341043,2.0212025305102705
76.9,0.10167819797254869,1.7050994342548667
76.95,0.10386170753616467,1.6044584193454026
77.0,0.1369715921159051,1.9826570684892268
77.05,0.09910122316208232,1.5827686945225818
77.1,0.10722431879985042,1.680529048718686
77.15,0.15578306629915628,1.6958433259658279
77.2,0.10602277000579016,1.4337375475532483
77.25,0.0993845983691144,1.510607190037037
77.3,0.1295240600357338,2.864143298789993
77.35,0.11019263919991393,1.4230675732985845
77.4,0.1003582643920508,1.6046467282080545
77.45,0.14068138563143798,1.6453313983888385
77.5,0.13592963718600273,1.4178100997618113
77.55,0.17592256334020062,2.4911285865746318
77.6,0.14899431681783737,1.8240283011356218
77.65,0.11602295240045422,1.6000051315887265
77.7,0.13954673604889434,1.4809362241758965
77.75,0.11824473834488207,1.6991080916166776
77.8,0.10207484064617872,1.5116276881800723
77.85,0.11085278021442277,1.93639122276136
77.9,0.14685437422218117,2.2029537576575793
77.95,0.1582077239193678,1.7067351131758484
78.0,0.1496109497331678,1.885736777133504
78.05,0.10540044877340247,1.7268032701912865
78.1,0.12298273328250124,1.2431489468576469
78.15,0.10161596633728825,1.7047452130599707
78.2,0.13889969591097012,2.0700093537743998
78.25,0.1059203118266593,1.4267765429612793
78.3,0.12807922667839078,1.2884700714484885
78.35,0.11013039613136236,1.6137995954127904
78.4,0.11158601105391686,1.4016669116305602
78.45,0.11294421164658368,1.5023436153952867
78.5,0.10076209068422153,1.1665600109762753
78.55,0.1046457064683368,1.273870814227002
78.6,0.13354668622588656,1.5055269869574157
78.65,0.15138678479260015,1.8126611764640574
78.7,0.16578241966291732,2.3555754014647126
78.75,0.11254414360552363,1.4865220713552203
78.8,0.10196346376363712,1.9587537085447442
78.85,0.1402424175791842,1.8434862330606308
78.9,0.10852728074634234,1.4278034476200168
78.95,0.17627378979791603,2.5409273656481224
79.0,0.1197676888751894,1.636012828491944
79.05,0.13138095832561614,1.708657965326547
79.1,0.10225734703897138,1.7061254617065162
79.15,0.1119469174367981,1.5647675159066714
79.2,0.12482851719501403,1.7401595153763838
79.25,0.16175067719062364,1.7846093237410243
79.3,0.10918363652806085,1.821939201350348
79.35,0.11360833473037438,1.1938468164234781
79.4,0.15453658058877845,1.8239630858455105
79.45,0.11198063693420582,1.5050032046628774
79.5,0.10114977743293745,1.0602207254162217
79.55,0.15989305456215236,1.8979763160898608
79.6,0.11927890586729462,1.2433451815904446
79.65,0.12725463725515246,1.716058537664087
79.7,0.1325248753362605,2.2281601672227023
79.75,0.1154197935697072,1.602938535653285
79.8,0.144060063813769,1.5280459274645317
79.85,0.09954556690889448,1.2767380432102693
79.9,0.10669204665127587,1.566611155047703
79.95,0.18416151043319967,2.1788228831596044
80.0,0.11793289033665674,1.8566800682752107
80.05,0.10585447602347631,1.0686849337657884
80.1,0.11724532729286993,1.4961017372862546
80.15,0.10452024600635144,1.4956223324780173
80.2,0.15448274252386332,2.547553720541835
80.25,0.09973055015999363,1.659575216671609
80.3,0.12389727948502247,1.9540148985740302
80.35,0.13779445980572896,1.4095989246804654
80.4,0.102461711229523,1.15772589303013
80.45,0.10047570011944994,2.075641584085302
80.5,0.11565683745349839,2.227081597490217
80.55,0.17265643843407424,2.106983696585105
80.6,0.1312595601398315,1.5513260925135304
80.65,0.16815598734394743,1.7458376817785237
80.7,0.11639386400457288,1.4848050234254284
80.75,0.12275832681421753,2.139420404232618
80.8,0.10239861592758229,1.7877183774830923
80.85,0.11468100069065403,1.5443014187361606
80.9,0.1350842131509739,1.5503861379184594
80.95,0.09922762037057652,1.1183001300804098
81.0,0.14360046825081713,1.469752992419827
81.05,0.12917462965048981,1.7421330583141037
81.1,0.11034410113316866,1.8440064152866606
81.15,0.13615365439445043,2.087434452189314
81.2,0.12380164956988901,2.87682073784236
81.25,0.11508089971926652,2.567912474822296
81.3,0.11779725828010457,1.4554974290691303
81.35,0.10764921960194715,1.0804173858297121
81.4,0.14731574236520736,2.5147509284257685
81.45,0.13007512179383343,2.5943450996503
81.5,0.11864353347671594,1.4011154742060346
81.55,0.11742319068891917,1.690407416904467
81.6,0.12103936395879457,1.436516813190992
81.65,0.12877309293705075,1.5534955909375951
81.7,0.1558087272400957,2.5663972057828084
81.75,0.12271248967572267,1.698156943693528
81.8,0.12295084870214162,1.2659238831382218
81.85,0.13051301004389476,2.064469753521575
81.9,0.10625831092755238,1.4845979588744702
81.95,0.09885828353955387,1.3394664017921165
82.0,0.10009389325091199,1.3399289681527327
82.05,0.10432045038793397,1.197296803576155
82.1,0.12039673179766305,1.665778129001835
82.15,0.10878936141552,1.166695906188984
82.2,0.12234924607653612,1.7563476827922428
82.25,0.13150292980659004,1.6097602982007755
82.3,0.15724031540905564,1.7475565999525586
82.35,0.11400044385028488,1.7702683373225088
82.4,0.09891049569809131,1.7076279293430843
82.45,0.10927500788227971,1.094250257984697
82.5,0.11850729712170364,1.3291067370789946
82.55,0.13142422356575306,1.4325328604732548
82.6,0.1053204666647225,1.229208982070685
82.65,0.12484396324880391,1.509184696570025
82.7,0.09967182416567703,1.6383041723288088
82.75,0.11082656834750819,1.2204389297730847
82.8,0.12101841409324883,1.587183766499057
82.85,0.12042213002446626,1.413027932451929
82.9,0.12493051271615915,1.8779826731403446
82.95,0.12215464055952145,1.4141435287064794
83.0,0.13923490141402362,1.4088101466869325
83.05,0.10802964265938145,1.4385259886660908
83.1,0.1417270291602391,1.6091890005512979
83.15,0.1093023434664019,1.1116609293988453
83.2,0.1451895654340354,1.886603450832759
83.25,0.09966121027530891,1.3081063915331586
83.3,0.10833026681975197,2.307239204409943
83.35,0.1821834776848163,2.1408751913501924
83.4,0.12202991142489078,1.4462103130098207
83.45,0.14670239873160246,1.6947684339123226
83.5,0.14562651348835073,2.0973972813659705
83.55,0.12617547979251395,1.634056610076148
83.6,0.10376547031264287,1.3331337200356632
83.65,0.10382823962087086,1.2800210615472492
83.7,0.1281367516007687,1.678835744427425
83.75,0.10720239484257851,1.2760291136731772
83.8,0.12590966477711216,1.402229715272939
83.85,0.1363750358766933,1.455301833241215
83.9,0.14809973180462552,1.7388827289715698
83.95,0.11373291019135282,1.3533403674644726
84.0,0.14909814796776197,2.352027632844817
84.05,0.1689254662284685,1.9039217064645801
84.1,0.10348682589024871,1.2338313805484595
84.15,0.1122750313344508,1.1858960972636465
84.2,0.10240711619316516,1.3593859882285795
84.25,0.1361977501451175,1.6322198793253415
84.3,0.1243382671988014,1.9156368321942492
84.35,0.12265344801883944,1.505844722673516
84.4,0.14458215092460103,1.5337925933949095
84.45,0.1918022620982946,2.4566970809350277
84.5,0.12676413067288986,1.7395070787999394
84.55,0.11173339892612509,1.5934415940600406
84.6,0.11591712514042479,1.6400971525436716
84.65,0.10706528163481824,1.4541406698669996
84.7,0.14925929003277982,1.5356327081052081
84.75,0.1483100463036384,2.1150546989975627
84.8,0.10206699643083768,1.0615588666551299
84.85,0.1531626129195543,1.7050211970678126
84.9,0.13215425597053138,1.6407870903191344
84.95,0.1366822828348152,2.049536228303009
85.0,0.16327135706310172,1.8725084433212242
85.05,0.13064865151346583,1.8541843084209946
85.1,0.10232849006975887,1.136014487763766
85.15,0.10063412418534937,1.4571458939681654
85.2,0.1360435019773552,1.388306803111881
85.25,0.12426443726435234,1.9356311663004009
85.3,0.09998864747525077,1.389443218716485
85.35,0.14223791138843617,1.7749601622790843
85.4,0.15963645559086362,1.9152317085281412
85.45,0.108323150666251,1.217355754360472
85.5,0.13238281495976711,1.564202193457783
85.55,0.11982859848273866,1.9939146211259966
85.6,0.10941184339129127,1.278782793185107
85.65,0.12055518581441772,1.6196327736161376
85.7,0.10003876460415924,1.1931730073570337
85.75,0.108817948002535,1.5477852605136773
85.8,0.10177387376469091,1.7327207895215575
85.85,0.1544000350291912,1.6563583558766568
85.9,0.14150067817079615,1.4572008637791356
85.95,0.12752745830820142,1.5195660015073496
86.0,0.11032499238577824,1.691421489995958
86.05,0.13663935657142584,1.5392119582085904
86.1,0.16392849853271052,2.1624998062845613
86.15,0.10225246303217918,1.1555107053890155
86.2,0.09921312733876313,1.3045015116485565
86.25,0.11262326330801825,1.154023573644239
86.3,0.15300224488536773,1.9569624085665533
86.35,0.14265951123898093,1.4344596879361375
86.4,0.11284092468592696,1.760352636507632
86.45,0.13408325085034842,1.7673086902917698
86.5,0.12418695300475366,1.3201572441861316
86.55,0.10808429729885004,1.652884935681236
86.6,0.12959546404088237,1.4438738085452172
86.65,0.1325727449548355,2.521061692705297
86.7,0.12726588524719928,2.6209702155643404
86.75,0.09963506321728477,1.2097098075308854
86.8,0.1102288530010257,1.9317676600602036
86.85,0.12807985484328693,1.439522464815259
86.9,0.12347566197164034,1.8086791744108517
86.95,0.15110133832585843,1.5357887062409443
87.0,0.15327391677739255,2.5400567692776774
87.05,0.1126340437263244,1.4879017267710242
87.1,0.11066190502028113,1.185528128809324
87.15,0.15912314916473982,1.7013868762133013
87.2,0.13822223322705673,1.3931413668596229
87.25,0.10197392219687273,1.1167951082115306
87.3,0.10443538926296982,1.1909708221130595
87.35,0.11427433085549826,1.3217742400178443
87.4,0.09880836507668013,1.216955856912788
87.45,0.11223876230332758,1.4603372563192654
87.5,0.14299353832444073,1.4709062435832831
87.55,0.10778033798556039,1.2931602666137443
87.6,0.10112502499926125,1.8644791134751897
87.65,0.12840975583554662,1.8702829880615601
87.7,0.10337263306524618,1.9757894403231782
87.75,0.13861906637477037,1.6798133948282958
87.8,0.14317499381094148,1.453931248537383
87.85,0.1312822657002243,1.5323167002765619
87.9,0.10939849825898568,1.1084098002862246
87.95,0.13578768824129508,1.809198895150312
88.0,0.12739481553499163,2.182721461683739
88.05,0.10883426272627311,1.471810973789781
88.1,0.10845301820270836,1.0933935041608296
88.15,0.15283883851225738,2.0683743333640687
88.2,0.11761623466443413,1.5363288802704795
88.25,0.10497557110955244,1.6216107336693724
88.3,0.16855659085322894,1.8461150121741494
88.35,0.11491666889550144,1.1523238365242816
88.4,0.10933475565237565,1.6454418141178313
88.45,0.10894984319823746,2.0241613271856687
88.5,0.11124771880662614,1.885495143716116
88.55,0.11511731069530688,1.4770266169989523
88.6,0.12588726408445994,1.5596006021572049
88.65,0.1547461643911669,1.5586161328638868
88.7,0.13031706636875107,1.4529045934064713
88.75,0.15415817573308632,1.5593106702938564
88.8,0.11807144163315629,1.4842540187434483
88.85,0.14082200550175875,2.583612843445981
88.9,0.14598620798433565,1.8317155647354468
88.95,0.12845823610021703,2.0035019641160057
89.0,0.1559454489305891,1.6144663936642065
89.05,0.12571368911481906,2.2068192083321168
89.1,0.15411371431003593,2.4487610991297597
89.15,0.12144738228151343,1.3379145011344447
89.2,0.14044483390968443,2.2179874795249885
89.25,0.1451985575248204,1.5398949580556114
89.3,0.11831566475312094,1.2070405170958842
89.35,0.1441861947031859,1.997829023524647
89.4,0.14362346015548352,1.5437793467445122
89.45,0.14584047776382747,1.6694045340749604
89.5,0.13241553675079804,1.350857079823735
89.55,0.12673805824554,1.3741532906210312
89.6,0.16650877993083893,2.004896996793556
89.65,0.11909136526900917,1.3146449988126752
89.7,0.12851778304459882,1.4696225444763718
89.75,0.18431968023167145,2.3978064920841646
89.8,0.13047828158669583,1.5672274095066623
89.85,0.1925396441284854,2.5056721122620518
89.9,0.1525132943763674,1.6843138358571952
89.95,0.15744350962943568,2.0738951563736934
90.0,0.12226861547305626,1.4734458774507757
90.05,0.11344480339051906,1.544045042131929
90.1,0.11637811615471327,1.444841615424207
90.15,0.15321424687713553,2.3326668053000805
90.2,0.11633246495727573,1.5482179907702018
90.25,0.11544228965967127,1.798469566990648
90.3,0.14068441164982132,1.682519741349639
90.35,0.13138819925985268,1.7620581717058816
90.4,0.13602260400661584,2.316386739914453
90.45,0.1365409734081401,1.664795555138019
90.5,0.120854956453414,1.2961547174071408
90.55,0.10332120506279979,1.5952356314558171
90.6,0.11566467342853674,1.2491096162741673
90.65,0.11813060481532713,1.8757217029116133
90.7,0.11077399655313272,1.243442084721962
90.75,0.12488211796262468,1.6272632089038033
90.8,0.17957620676154235,2.155934235934
90.85,0.1337313882714337,1.5131171980728848
90.9,0.11592484720803764,1.9816118322707466
90.95,0.10240294924686417,2.329690512300167
91.0,0.11247858922360587,1.1518593496606642
91.05,0.11677716367656452,1.6635337987401955
91.1,0.10138656293107459,1.3728549779700634
91.15,0.12147738876764314,1.8542538442925658
91.2,0.10582859943929428,1.3763103519460014
91.25,0.11018637028738605,1.2820563371842195
91.3,0.13722061396197652,1.466194522404175
91.35,0.10046587315164066,1.7990453861651634
91.4,0.1304595520265232,2.437756468841685
91.45,0.10341511883304226,1.1517487611954844
91.5,0.12467168336171963,1.3098848759789432
91.55,0.10897988587712122,1.5702402947645935
91.6,0.1431380433135856,1.7154771971257285
91.65,0.10475287224015868,1.438031623053639
91.7,0.09902486585396458,1.118906352793025
91.75,0.12257699933877778,1.4402367122271347
91.8,0.12690994892797616,1.4357328126255444
91.85,0.10517847683579051,1.2847500048369238
91.9,0.14712412748689052,2.410454762156833
91.95,0.11345405339493844,1.1593438417187225
92.0,0.10270566019817351,1.9703421468548676
92.05,0.11520734755614895,1.4753615860984866
92.1,0.12112708341732151,1.4539746282254338
92.15,0.1259538595343364,1.617693517780133
92.2,0.1415983045819085,1.4951953429529248
92.25,0.13208191955222148,1.4779323842116963
92.3,0.11269563956418346,1.2258266990689848
92.35,0.1029808134674914,1.5222989718411126
92.4,0.1245515389084041,1.8352706523749958
92.45,0.12227584087899884,1.6192674222822447
92.5,0.10940569750152472,1.9335875606873059
92.55,0.10669323561701323,1.9930014487081067
92.6,0.11270437751294511,1.5693770410923729
92.65,0.15063747310243103,1.5303462635231053
92.7,0.14314578706221567,1.4495509856834794
92.75,0.13131175199385509,1.5018557760934172
92.8,0.14794319610841145,2.1293428140254895
92.85,0.15976962376411052,1.6153137859251807
92.9,0.1432118771121091,1.790226895625237
92.95,0.10371913821441175,1.5555912297981815
93.0,0.09991282699967069,1.3845621291917163
93.05,0.10592117398588084,2.0928267764591952
93.1,0.12474389608961389,1.3195504475361055
93.15,0.10440308117185904,1.4974511194545286
93.2,0.11277250225848649,2.018380116712867
93.25,0.1160574990191815,1.9858486653013396
93.3,0.1012703335167433,1.5320255452910094
93.35,0.10541217580451614,1.5036495895760023
93.4,0.13851781807842986,1.9099038260108214
93.45,0.1479996493945434,1.7835840453429426
93.5,0.10605394485312888,1.546295106831522
93.55,0.12165248035732439,1.5333046554430456
93.6,0.09963740997249995,1.0565224635219193
93.65,0.1335346996861714,1.9782912094341627
93.7,0.12941896118846202,1.5087382198254162
93.75,0.11728579262808458,1.3423758574978994
93.8,0.11606896681203349,1.630154318666447
93.85,0.1267096873210658,1.5675645297867808
93.9,0.13238494793139408,1.5956140950036681
93.95,0.13095964585950182,1.3561672183737992
94.0,0.11013097548859102,1.373084486669432
94.05,0.11559435441083295,1.4401570930949563
94.1,0.1470177309952994,1.6867956440220653
94.15,0.11638463283857242,1.7622199751280894
94.2,0.15419084546561732,1.8209001704497956
94.25,0.12160915280846613,1.648064169846374
94.3,0.12959439207251205,1.4118592320650165
94.35,0.11873605084237507,1.6224728112160518
94.4,0.11089663501434396,1.4275521718118096
94.45,0.1144179486109956,1.6792932794451787
94.5,0.1224419972894362,1.935485060048904
94.55,0.13240225507969014,1.8172266343551615
94.6,0.11124146775990598,2.1616212425444505
94.65,0.1343040885478667,1.5125721921282533
94.7,0.10845600253268758,1.5043220854764878
94.75,0.12788761972319462,2.0013566353391457
94.8,0.13919076335947322,1.5805220563349724
94.85,0.10150817959131847,1.7500862612003665
94.9,0.12941102487962797,1.3984411525821987
94.95,0.10091960665714914,1.0899981017450873
95.0,0.11204016436864846,1.8503674539780508
95.05,0.1334862599138088,1.383509933077744
95.1,0.12761505813862983,2.5356335615911583
95.15,0.09807270917906839,1.472586647392976
95.2,0.10764604540107504,1.3924642869872583
95.25,0.12044833278995323,1.4818076175967287
95.3,0.1558508473842032,1.5808946479604808
95.35,0.20469072692524914,2.507738256972782
95.4,0.1255611760436537,1.568317403864981
95.45,0.10002596746377129,1.6231966695618105
95.5,0.16300253588012104,1.7637126566415513
95.55,0.10279915619866399,1.2594636886222828
95.6,0.1064911656564208,1.9106515192668778
95.65,0.10386267366117456,1.0541871704900951
95.7,0.11393010100787898,1.4403269820721032
95.75,0.10673048869763738,1.2242419044573474
95.8,0.10283451986748478,1.780119050759928
95.85,0.10224333844735746,1.4331651144218904
95.9,0.15007358564952505,1.7160986614745952
95.95,0.13332170581549824,1.4536177357702138
96.0,0.12831133081438845,1.7248543527171958
96.05,0.10154195129018895,1.2343067132433443
96.1,0.10252282368108448,1.1059668988673108
96.15,0.11978893539901198,1.5946210350965924
96.2,0.1130306554438626,1.402111761978957
96.25,0.1059630739805834,1.2131919892932719
96.3,0.17071283050687658,2.0774656533784657
96.35,0.12408239384009578,1.2604500767060065
